"0"," # relative weight % of macrofauna of total biomass"
"0","maccoarse <- data.frame(""Name"" = LIM.coarse$Parameters$name[12:35], ""Weight"" = as.numeric(LIM.coarse$Parameters$val[12:35]))"
"0","maccoarse$rel <- round(maccoarse$Weight/sum(maccoarse$Weight)*100,2)"
"0",""
"0","macfine <- data.frame(""Name"" = LIM.fine$Parameters$name[12:40], ""Weight"" = as.numeric(LIM.fine$Parameters$val[12:40]))"
"0","macfine$rel <- round(macfine$Weight/sum(macfine$Weight)*100,2)"
"0",""
"0","macowf <- data.frame(""Name"" = LIM.owf$Parameters$name[15:59], ""Weight"" = as.numeric(LIM.owf$Parameters$val[15:59]))"
"0","macowf$rel <- round(macowf$Weight/sum(macowf$Weight)*100,2)"
"0",""
"0","# Subdivision for OWF food web"
"0","macowftur <- data.frame(""Name"" = LIM.owf$Parameters$name[15:36], ""Weight"" = as.numeric(LIM.owf$Parameters$val[15:36]))"
"0","macowftur$rel <- round(macowftur$Weight/sum(macowftur$Weight)*100,2)"
"0",""
"0","macowfsof <- data.frame(""Name"" = LIM.owf$Parameters$name[37:54], ""Weight"" = as.numeric(LIM.owf$Parameters$val[37:54]))"
"0","macowfsof$rel <- round(macowfsof$Weight/sum(macowfsof$Weight)*100,2)"
"0",""
"0","macowfubi <- data.frame(""Name"" = LIM.owf$Parameters$name[55:59], ""Weight"" = as.numeric(LIM.owf$Parameters$val[55:59]))"
"0","macowfubi$rel <- round(macowfubi$Weight/sum(macowfubi$Weight)*100,2)"
"0",""
